NodeID,IsSink,IsSource,QueryHits,ReceivedRequests,SentRequests,ForwardedQueryHits,TriedRequests,InitializedRequests
0,0,1,551,551,0,0,1,10
1,0,0,0,534,140,3,0,0
2,0,0,0,548,141,21,0,0
3,0,0,0,560,138,1,0,0
4,0,0,0,542,134,36,0,0
5,0,0,0,523,134,10,0,0
6,0,0,0,528,135,0,0,0
7,0,0,0,533,128,3,0,0
8,0,0,0,549,153,2,0,0
9,0,0,0,543,120,36,0,0
10,0,0,0,484,133,13,0,0
11,0,0,0,506,145,2,0,0
12,0,0,0,527,118,43,0,0
13,0,0,0,506,112,31,0,0
14,0,0,0,524,140,14,0,0
15,0,0,0,478,84,117,0,0
16,0,0,0,541,135,12,0,0
17,0,0,0,549,139,6,0,0
18,0,0,0,515,125,3,0,0
19,0,0,0,561,147,0,0,0
20,0,0,0,515,137,23,0,0
21,0,0,0,553,156,8,0,0
22,0,0,0,542,140,30,0,0
23,0,0,0,548,150,3,0,0
24,0,0,0,527,112,43,0,0
25,0,0,0,503,133,11,0,0
26,0,0,0,528,123,12,0,0
27,0,0,0,574,147,34,0,0
28,0,0,0,543,145,0,0,0
29,0,0,0,572,141,32,0,0
30,0,0,0,534,121,32,0,0
31,0,0,0,515,140,0,0,0
32,0,0,0,523,135,27,0,0
33,0,0,0,562,132,0,0,0
34,0,0,0,539,140,2,0,0
35,0,0,0,483,113,32,0,0
36,0,0,0,517,132,34,0,0
37,0,0,0,541,157,5,0,0
38,0,0,0,481,125,16,0,0
39,0,0,0,565,127,4,0,0
40,0,0,0,532,145,1,0,0
41,0,0,0,515,132,21,0,0
42,0,0,0,575,132,15,0,0
43,0,0,0,524,128,0,0,0
44,0,0,0,528,124,40,0,0
45,0,0,0,506,132,10,0,0
46,0,0,0,525,132,15,0,0
47,0,0,0,536,116,37,0,0
48,0,0,0,555,132,37,0,0
49,0,0,0,576,134,2,0,0
50,0,0,0,516,138,14,0,0
51,0,0,0,502,122,16,0,0
52,0,0,0,578,155,4,0,0
53,0,0,0,516,154,9,0,0
54,0,0,0,559,140,13,0,0
55,0,0,0,523,136,16,0,0
56,0,0,0,550,148,11,0,0
57,0,0,0,535,123,7,0,0
58,0,0,0,485,116,10,0,0
59,0,0,0,562,143,8,0,0
60,0,0,0,529,130,15,0,0
61,0,0,0,550,131,45,0,0
62,0,0,0,579,151,9,0,0
63,0,0,0,539,136,16,0,0
64,0,0,0,554,150,3,0,0
65,0,0,0,532,130,13,0,0
66,0,0,0,541,110,130,0,0
67,0,0,0,542,130,22,0,0
68,0,0,0,547,138,7,0,0
69,0,0,0,527,118,14,0,0
70,0,0,0,544,136,7,0,0
71,0,0,0,535,122,31,0,0
72,0,0,0,531,140,0,0,0
73,0,0,0,520,116,4,0,0
74,0,0,0,531,153,12,0,0
75,0,0,0,530,136,0,0,0
76,0,0,0,538,159,4,0,0
77,0,0,0,529,135,21,0,0
78,0,0,0,569,124,6,0,0
79,0,0,0,527,116,29,0,0
80,0,0,0,497,103,11,0,0
81,0,0,0,558,134,0,0,0
82,0,0,0,523,114,0,0,0
83,0,0,0,546,149,15,0,0
84,0,0,0,513,139,11,0,0
85,0,0,0,504,134,14,0,0
86,0,0,0,572,138,9,0,0
87,0,0,0,534,131,34,0,0
88,0,0,0,580,144,9,0,0
89,0,0,0,477,121,6,0,0
90,0,0,0,546,136,7,0,0
91,0,0,0,564,141,0,0,0
92,0,0,0,518,142,9,0,0
93,0,0,0,575,148,11,0,0
94,0,0,0,511,116,5,0,0
95,0,0,0,517,126,21,0,0
96,0,0,0,530,124,2,0,0
97,0,0,0,548,146,12,0,0
98,0,0,0,561,140,0,0,0
99,0,0,0,525,122,32,0,0
100,0,0,0,513,121,33,0,0
101,0,0,0,495,105,105,0,0
102,0,0,0,539,130,3,0,0
103,0,0,0,519,126,44,0,0
104,0,0,0,514,139,10,0,0
105,0,0,0,461,95,103,0,0
106,0,0,0,543,135,4,0,0
107,0,0,0,526,122,27,0,0
108,0,0,0,504,133,3,0,0
109,0,0,0,496,136,0,0,0
110,0,0,0,531,138,16,0,0
111,0,0,0,539,142,10,0,0
112,0,0,0,553,139,11,0,0
113,0,0,0,531,134,17,0,0
114,0,0,0,525,121,0,0,0
115,0,0,0,498,126,6,0,0
116,0,0,0,499,120,31,0,0
117,0,0,0,537,144,28,0,0
118,0,0,0,546,141,8,0,0
119,0,0,0,504,113,28,0,0
120,0,0,0,538,131,9,0,0
121,0,0,0,544,114,30,0,0
122,0,0,0,509,120,28,0,0
123,0,0,0,578,150,0,0,0
124,0,0,0,539,130,10,0,0
125,0,0,0,521,127,3,0,0
126,0,0,0,539,138,7,0,0
127,0,0,0,535,146,7,0,0
128,0,0,0,545,136,3,0,0
129,0,0,0,516,128,10,0,0
130,0,0,0,560,149,6,0,0
131,0,0,0,533,119,25,0,0
132,0,0,0,549,148,1,0,0
133,0,0,0,553,138,12,0,0
134,0,0,0,562,140,4,0,0
135,0,0,0,556,136,9,0,0
136,0,0,0,527,147,12,0,0
137,0,0,0,571,126,6,0,0
138,0,0,0,530,133,3,0,0
139,0,0,0,586,131,9,0,0
140,0,0,0,491,124,7,0,0
141,0,0,0,487,79,119,0,0
142,0,0,0,560,125,2,0,0
143,0,0,0,563,147,4,0,0
144,0,0,0,531,153,2,0,0
145,0,0,0,514,133,26,0,0
146,0,0,0,548,148,11,0,0
147,0,0,0,544,137,30,0,0
148,0,0,0,513,125,29,0,0
149,0,0,0,463,96,100,0,0
150,0,0,0,555,115,115,0,0
151,0,0,0,520,120,5,0,0
152,0,0,0,457,94,121,0,0
153,0,0,0,565,132,43,0,0
154,0,0,0,600,152,1,0,0
155,0,0,0,515,132,1,0,0
156,0,0,0,557,145,5,0,0
157,0,0,0,566,136,20,0,0
158,0,0,0,563,139,2,0,0
159,0,0,0,528,131,1,0,0
160,0,0,0,506,136,21,0,0
161,0,0,0,566,120,7,0,0
162,0,0,0,514,116,30,0,0
163,0,0,0,542,143,13,0,0
164,0,0,0,519,123,3,0,0
165,0,0,0,516,130,6,0,0
166,0,0,0,517,119,14,0,0
167,0,0,0,510,132,0,0,0
168,0,0,0,535,152,16,0,0
169,0,0,0,558,145,11,0,0
170,0,0,0,543,148,2,0,0
171,0,0,0,578,132,4,0,0
172,0,0,0,559,150,1,0,0
173,0,0,0,512,118,0,0,0
174,0,0,0,525,123,6,0,0
175,0,0,0,492,123,33,0,0
176,0,0,0,510,121,14,0,0
177,0,0,0,511,132,9,0,0
178,0,0,0,530,130,9,0,0
179,0,0,0,509,134,8,0,0
180,0,0,0,496,121,41,0,0
181,0,0,0,576,139,0,0,0
182,0,0,0,521,102,128,0,0
183,0,0,0,514,144,3,0,0
184,0,0,0,559,131,39,0,0
185,0,0,0,553,136,10,0,0
186,0,0,0,559,119,119,0,0
187,0,0,0,512,120,30,0,0
188,0,0,0,582,151,1,0,0
189,0,0,0,519,120,32,0,0
190,0,0,0,495,108,30,0,0
191,0,0,0,505,110,37,0,0
192,0,0,0,531,125,3,0,0
193,0,0,0,471,106,15,0,0
194,0,0,0,534,164,7,0,0
195,0,0,0,555,135,15,0,0
196,0,0,0,564,142,0,0,0
197,1,0,551,551,0,551,0,0
198,0,0,0,508,122,34,0,0
199,0,0,0,543,139,0,0,0
