Topology,Algorithm,Average Tried Requests,Average Unique Query Hits,Average Success Rate,Redundant Query Hits,Average Hops,Average Latency,Average Total Work,Average Wasted Requests,Average Query Hit Efficiency,Count of Zero Work Done Nodes
3_regular_10_nodes-all,F,2.0,1.0,100%,0%,1.0,8.28×10⁻³,16.0,12%,12%,0.0
3_regular_10_nodes-all,NF,2.9,1.1,100%,0%,1.4,9.94×10⁻³,18.6,22%,16%,2.7
3_regular_10_nodes-all,RW,3.2,1.1,100%,5%,1.1,8.89×10⁻³,18.1,21%,11%,2.8
3_regular_10_nodes-disabled,F,2.0,1.0,100%,0%,1.0,8.38×10⁻³,14.0,12%,12%,0.0
3_regular_10_nodes-disabled,NF,2.8,1.0,100%,0%,1.1,8.84×10⁻³,13.4,17%,11%,1.9
3_regular_10_nodes-disabled,RW,3.4,0.8,80%,5%,1.2,9.08×10⁻³,16.6,18%,9%,1.9
3_regular_20_nodes-all,F,1.0,2.0,100%,0%,4.0,2.08×10⁻²,60.0,47%,44%,0.0
3_regular_20_nodes-all,NF,2.9,1.0,90%,0%,5.8,2.90×10⁻²,73.7,53%,21%,3.0
3_regular_20_nodes-all,RW,3.5,0.9,85%,0%,5.2,2.66×10⁻²,68.9,49%,17%,4.1
3_regular_20_nodes-disabled,F,1.0,1.0,100%,0%,4.0,2.08×10⁻²,35.0,50%,22%,0.0
3_regular_20_nodes-disabled,NF,3.5,0.6,60%,0%,4.9,2.57×10⁻²,47.4,39%,13%,4.2
3_regular_20_nodes-disabled,RW,3.8,0.7,70%,0%,4.8,2.48×10⁻²,52.2,39%,11%,3.9
3_regular_30_nodes-all,F,1.0,1.0,100%,0%,4.0,2.09×10⁻²,53.0,48%,14%,4.0
3_regular_30_nodes-all,NF,3.2,1.2,95%,0%,9.1,4.19×10⁻²,114.0,45%,24%,6.2
3_regular_30_nodes-all,RW,4.2,0.8,75%,2%,7.2,3.39×10⁻²,104.5,52%,13%,6.7
3_regular_30_nodes-disabled,F,1.0,1.0,100%,0%,4.0,2.09×10⁻²,46.0,41%,14%,3.0
3_regular_30_nodes-disabled,NF,4.2,0.6,55%,0%,5.3,2.62×10⁻²,76.5,42%,6%,7.6
3_regular_30_nodes-disabled,RW,4.5,0.3,30%,0%,5.7,2.77×10⁻²,76.0,40%,3%,8.3
3_regular_40_nodes-all,F,1.0,1.0,100%,0%,4.0,2.10×10⁻²,72.0,53%,10%,6.0
3_regular_40_nodes-all,NF,3.0,1.0,95%,0%,7.3,3.52×10⁻²,98.5,42%,12%,15.2
3_regular_40_nodes-all,RW,3.8,0.8,80%,0%,6.2,3.04×10⁻²,91.5,40%,9%,16.2
3_regular_40_nodes-disabled,F,1.0,1.0,100%,0%,4.0,2.10×10⁻²,66.0,51%,10%,6.0
3_regular_40_nodes-disabled,NF,3.6,0.8,70%,0%,7.6,3.61×10⁻²,92.4,46%,12%,13.2
3_regular_40_nodes-disabled,RW,4.3,0.7,65%,0%,6.2,2.98×10⁻²,84.0,44%,7%,13.9
3_regular_50_nodes-all,F,2.0,2.0,100%,33%,7.0,3.40×10⁻²,323.0,63%,20%,0.0
3_regular_50_nodes-all,NF,3.5,0.9,80%,0%,9.6,4.48×10⁻²,141.8,50%,11%,14.9
3_regular_50_nodes-all,RW,4.3,1.0,80%,0%,8.5,3.98×10⁻²,301.6,66%,8%,5.7
3_regular_50_nodes-disabled,F,2.0,1.0,100%,0%,6.0,2.93×10⁻²,166.0,59%,7%,0.0
3_regular_50_nodes-disabled,NF,4.8,0.2,25%,0%,9.4,4.41×10⁻²,94.8,42%,2%,15.4
3_regular_50_nodes-disabled,RW,4.5,0.5,45%,0%,7.4,3.45×10⁻²,173.3,46%,4%,11.0
4_regular_200_nodes-all,F,2.0,2.0,100%,33%,5.0,2.52×10⁻²,1037.0,58%,5%,0.0
4_regular_200_nodes-all,NF,4.2,0.6,55%,0%,2.8,1.56×10⁻²,149.8,26%,0%,139.2
4_regular_200_nodes-all,RW,3.8,0.8,75%,2%,2.9,1.63×10⁻²,190.9,23%,0%,138.5
4_regular_200_nodes-disabled,F,2.0,1.0,100%,0%,4.0,2.08×10⁻²,376.0,53%,1%,7.0
4_regular_200_nodes-disabled,NF,5.0,0.1,5%,0%,2.0,1.21×10⁻²,48.0,8%,0%,140.3
4_regular_200_nodes-disabled,RW,4.3,0.5,50%,0%,2.0,1.27×10⁻²,84.8,9%,0%,136.2
5_regular_200_nodes-all,F,2.0,5.0,100%,79%,6.0,2.96×10⁻²,7008.0,45%,7%,0.0
5_regular_200_nodes-all,NF,4.3,0.6,50%,0%,8.2,3.80×10⁻²,267.4,41%,1%,104.8
5_regular_200_nodes-all,RW,4.5,0.5,40%,1%,5.2,2.59×10⁻²,278.4,36%,1%,108.6
5_regular_200_nodes-disabled,F,2.0,3.0,100%,76%,5.9,2.90×10⁻²,1896.0,43%,10%,0.0
5_regular_200_nodes-disabled,NF,4.7,0.1,15%,0%,5.0,2.56×10⁻²,87.8,14%,0%,126.7
5_regular_200_nodes-disabled,RW,5.0,0.1,10%,0%,8.5,4.13×10⁻²,133.3,17%,0%,117.6
cluster_6_with_10_nodes_each-all,F,1.0,1.0,100%,80%,1.8,1.17×10⁻²,340.0,25%,15%,0.0
cluster_6_with_10_nodes_each-all,NF,3.5,0.8,80%,0%,2.6,1.49×10⁻²,93.5,44%,2%,28.4
cluster_6_with_10_nodes_each-all,RW,3.8,0.7,70%,0%,2.9,1.63×10⁻²,88.4,41%,2%,29.3
cluster_6_with_10_nodes_each-disabled,F,1.0,1.0,100%,66%,1.7,1.11×10⁻²,182.0,21%,8%,8.0
cluster_6_with_10_nodes_each-disabled,NF,3.8,0.5,50%,0%,1.3,9.55×10⁻³,53.9,27%,0%,29.1
cluster_6_with_10_nodes_each-disabled,RW,4.4,0.2,25%,0%,2.0,1.22×10⁻²,66.5,31%,0%,26.4
cluster_6_with_20_nodes_each-all,F,1.0,1.0,100%,90%,1.9,1.27×10⁻²,1275.0,13%,15%,0.0
cluster_6_with_20_nodes_each-all,NF,4.0,0.6,60%,0%,3.7,1.94×10⁻²,140.8,38%,1%,67.7
cluster_6_with_20_nodes_each-all,RW,4.0,0.5,45%,2%,2.9,1.65×10⁻²,110.4,28%,1%,78.1
cluster_6_with_20_nodes_each-disabled,F,1.0,1.0,100%,85%,1.9,1.22×10⁻²,597.0,8%,10%,29.0
cluster_6_with_20_nodes_each-disabled,NF,4.5,0.2,25%,0%,2.4,1.47×10⁻²,73.5,20%,0%,68.3
cluster_6_with_20_nodes_each-disabled,RW,4.7,0.2,20%,0%,2.0,1.29×10⁻²,64.8,17%,0%,71.8
cluster_6_with_30_nodes_each-all,F,1.0,1.0,100%,93%,1.9,1.30×10⁻²,2810.0,8%,16%,0.0
cluster_6_with_30_nodes_each-all,NF,4.1,0.4,40%,0%,2.8,1.56×10⁻²,159.9,32%,0%,115.7
cluster_6_with_30_nodes_each-all,RW,4.3,0.5,50%,0%,4.2,2.19×10⁻²,136.4,25%,0%,124.8
cluster_6_with_30_nodes_each-disabled,F,1.0,1.0,100%,90%,1.9,1.24×10⁻²,1799.0,8%,10%,0.0
cluster_6_with_30_nodes_each-disabled,NF,4.7,0.2,20%,0%,1.8,1.19×10⁻²,91.2,17%,0%,109.0
cluster_6_with_30_nodes_each-disabled,RW,4.8,0.1,10%,0%,2.0,1.24×10⁻²,92.2,17%,0%,107.2
cluster_6_with_4_nodes_each-all,F,1.0,1.0,100%,50%,1.5,1.04×10⁻²,67.0,58%,13%,0.0
cluster_6_with_4_nodes_each-all,NF,1.9,1.0,100%,0%,1.8,1.18×10⁻²,34.5,40%,6%,9.9
cluster_6_with_4_nodes_each-all,RW,2.7,0.9,95%,2%,1.7,1.14×10⁻²,44.9,42%,6%,9.9
cluster_6_with_4_nodes_each-disabled,F,1.0,1.0,100%,0%,1.0,8.32×10⁻³,40.0,52%,4%,2.0
cluster_6_with_4_nodes_each-disabled,NF,3.1,0.7,65%,0%,1.1,8.74×10⁻³,37.4,37%,2%,8.2
cluster_6_with_4_nodes_each-disabled,RW,3.4,0.7,70%,0%,1.3,9.37×10⁻³,44.2,37%,2%,7.2
megagraph_3_clusters-all,F,1.0,1.0,100%,0%,2.0,1.24×10⁻²,69.0,26%,4%,0.0
megagraph_3_clusters-all,NF,3.8,0.6,55%,0%,2.8,1.57×10⁻²,62.0,37%,2%,28.2
megagraph_3_clusters-all,RW,3.6,0.7,65%,0%,2.7,1.54×10⁻²,81.4,40%,2%,25.1
megagraph_3_clusters-disabled,F,1.0,1.0,100%,0%,2.0,1.25×10⁻²,52.0,22%,4%,5.0
megagraph_3_clusters-disabled,NF,4.2,0.6,55%,0%,2.6,1.50×10⁻²,49.0,25%,2%,25.1
megagraph_3_clusters-disabled,RW,3.8,0.6,60%,7%,2.8,1.53×10⁻²,62.3,25%,2%,23.9
megagraph_5_clusters-all,F,1.0,1.0,100%,0%,2.0,1.26×10⁻²,315.0,34%,0%,0.0
megagraph_5_clusters-all,NF,4.9,0.1,10%,0%,2.0,1.34×10⁻²,108.6,17%,0%,186.5
megagraph_5_clusters-all,RW,4.7,0.2,20%,0%,2.8,1.61×10⁻²,163.6,23%,0%,170.7
megagraph_5_clusters-disabled,F,1.0,1.0,100%,0%,2.0,1.27×10⁻²,185.0,22%,0%,57.0
megagraph_5_clusters-disabled,NF,5.0,0.1,5%,0%,2.0,1.15×10⁻²,69.9,10%,0%,157.8
megagraph_5_clusters-disabled,RW,4.8,0.1,15%,0%,2.0,1.35×10⁻²,105.7,13%,0%,148.6
tree_with_10_nodes-all,F,1.0,1.0,100%,0%,2.0,9.99×10⁻³,16.0,25%,25%,0.0
tree_with_10_nodes-all,NF,2.9,0.9,95%,0%,2.0,1.01×10⁻²,15.2,17%,20%,3.6
tree_with_10_nodes-all,RW,3.6,0.8,75%,0%,2.0,1.00×10⁻²,15.7,22%,16%,2.7
tree_with_10_nodes-disabled,F,1.0,1.0,100%,0%,2.0,9.99×10⁻³,16.0,25%,25%,0.0
tree_with_10_nodes-disabled,NF,2.9,0.8,85%,0%,2.0,1.01×10⁻²,14.3,16%,18%,3.6
tree_with_10_nodes-disabled,RW,3.7,0.7,70%,0%,2.0,1.00×10⁻²,16.4,23%,13%,2.9
tree_with_20_nodes-all,F,2.0,1.0,100%,0%,3.0,1.35×10⁻²,53.0,31%,11%,0.0
tree_with_20_nodes-all,NF,4.7,0.3,30%,0%,3.0,1.37×10⁻²,27.1,29%,3%,8.1
tree_with_20_nodes-all,RW,3.4,0.7,65%,0%,3.0,1.36×10⁻²,36.2,23%,7%,8.2
tree_with_20_nodes-disabled,F,2.0,1.0,100%,0%,3.0,1.36×10⁻²,53.0,31%,11%,0.0
tree_with_20_nodes-disabled,NF,4.2,0.5,50%,0%,3.0,1.37×10⁻²,26.4,23%,6%,9.6
tree_with_20_nodes-disabled,RW,4.2,0.6,60%,2%,3.0,1.36×10⁻²,45.2,26%,6%,7.0
tree_with_30_nodes-all,F,2.0,1.0,100%,0%,3.0,1.38×10⁻²,68.0,29%,7%,0.0
tree_with_30_nodes-all,NF,4.5,0.3,30%,0%,3.0,1.39×10⁻²,31.4,24%,2%,16.4
tree_with_30_nodes-all,RW,3.8,0.8,85%,7%,3.0,1.39×10⁻²,71.8,29%,5%,11.3
tree_with_30_nodes-disabled,F,2.0,1.0,100%,0%,3.0,1.38×10⁻²,68.0,29%,7%,0.0
tree_with_30_nodes-disabled,NF,4.3,0.5,50%,0%,3.0,1.39×10⁻²,30.9,20%,4%,18.0
tree_with_30_nodes-disabled,RW,3.4,0.8,85%,0%,3.0,1.39×10⁻²,62.6,27%,5%,12.6
tree_with_40_nodes-all,F,2.0,1.0,100%,0%,4.0,1.75×10⁻²,85.0,32%,7%,0.0
tree_with_40_nodes-all,NF,4.8,0.2,25%,0%,4.0,1.77×10⁻²,35.1,21%,1%,24.8
tree_with_40_nodes-all,RW,4.5,0.3,35%,0%,4.0,1.76×10⁻²,90.2,31%,2%,16.2
tree_with_40_nodes-disabled,F,2.0,1.0,100%,0%,4.0,1.75×10⁻²,85.0,32%,7%,0.0
tree_with_40_nodes-disabled,NF,4.6,0.3,30%,0%,4.0,1.77×10⁻²,34.5,19%,2%,26.0
tree_with_40_nodes-disabled,RW,4.0,0.6,60%,11%,4.0,1.77×10⁻²,83.0,27%,4%,18.2
tree_with_50_nodes-all,F,2.0,1.0,100%,0%,4.0,1.78×10⁻²,100.0,35%,6%,0.0
tree_with_50_nodes-all,NF,4.5,0.3,30%,0%,4.0,1.80×10⁻²,37.2,19%,2%,33.5
tree_with_50_nodes-all,RW,3.9,0.6,55%,0%,4.0,1.80×10⁻²,84.8,25%,3%,25.9
tree_with_50_nodes-disabled,F,2.0,1.0,100%,0%,4.0,1.78×10⁻²,100.0,35%,6%,0.0
tree_with_50_nodes-disabled,NF,4.6,0.2,25%,0%,4.0,1.80×10⁻²,37.0,19%,1%,33.7
tree_with_50_nodes-disabled,RW,4.2,0.6,60%,0%,4.0,1.79×10⁻²,92.0,28%,2%,24.6
tree_with_60_nodes-all,F,2.0,1.0,100%,0%,4.0,1.81×10⁻²,115.0,38%,5%,0.0
tree_with_60_nodes-all,NF,4.5,0.2,25%,0%,4.0,1.83×10⁻²,38.2,17%,1%,43.2
tree_with_60_nodes-all,RW,3.5,0.6,60%,2%,4.0,1.82×10⁻²,81.6,22%,3%,35.8
tree_with_60_nodes-disabled,F,2.0,1.0,100%,0%,4.0,1.81×10⁻²,115.0,38%,5%,0.0
tree_with_60_nodes-disabled,NF,4.2,0.3,35%,0%,4.0,1.83×10⁻²,36.4,15%,1%,44.2
tree_with_60_nodes-disabled,RW,3.9,0.7,65%,0%,4.0,1.82×10⁻²,90.8,25%,2%,33.2
tree_with_70_nodes-all,F,2.0,1.0,100%,0%,5.0,2.27×10⁻²,132.0,38%,5%,0.0
tree_with_70_nodes-all,NF,4.8,0.1,10%,0%,5.0,2.29×10⁻²,41.1,16%,0%,52.0
tree_with_70_nodes-all,RW,4.7,0.2,25%,0%,5.0,2.28×10⁻²,111.9,28%,1%,38.0
tree_with_70_nodes-disabled,F,2.0,1.0,100%,0%,5.0,2.27×10⁻²,132.0,38%,5%,0.0
tree_with_70_nodes-disabled,NF,5.0,0.1,10%,0%,5.0,2.29×10⁻²,42.9,16%,0%,51.6
tree_with_70_nodes-disabled,RW,4.8,0.1,15%,0%,5.0,2.28×10⁻²,116.1,29%,0%,36.8
tree_with_80_nodes-all,F,2.0,1.0,100%,0%,5.0,2.30×10⁻²,147.0,39%,5%,0.0
tree_with_80_nodes-all,NF,4.8,0.1,10%,0%,5.0,2.31×10⁻²,42.0,15%,0%,60.9
tree_with_80_nodes-all,RW,4.8,0.3,30%,0%,5.0,2.31×10⁻²,118.2,26%,1%,46.1
tree_with_80_nodes-disabled,F,2.0,1.0,100%,0%,5.0,2.30×10⁻²,147.0,39%,5%,0.0
tree_with_80_nodes-disabled,NF,4.8,0.1,10%,0%,5.0,2.31×10⁻²,41.5,15%,0%,61.4
tree_with_80_nodes-disabled,RW,4.8,0.2,20%,0%,5.0,2.31×10⁻²,118.5,26%,0%,45.9
